[데이터셋3] 가맹점 월별 이용 고객정보,,,,,,,
,,,,,,,
 [상세요건],,,,,,,
 - 신한카드 요식업종 서울 성동구 지역 영세/중소 가맹점,,,,,,,
 - 기간 : 2023년 01월 ~ 2024년 12월,,,,,,,
" - 데이터 총 건수 86,590건",,,,,,,
,,,,,,,
,구분,컬럼명,컬럼한글명,타입,NULL,항목 설명,
,1,ENCODED_MCT,가맹점구분번호,VARCHAR,N,,
,2,TA_YM,기준년월,VARCHAR,N,,
,3,M12_MAL_1020_RAT,남성 20대이하 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,4,M12_MAL_30_RAT,남성 30대 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,5,M12_MAL_40_RAT,남성 40대 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,6,M12_MAL_50_RAT,남성 50대 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,7,M12_MAL_60_RAT,남성 60대이상 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,8,M12_FME_1020_RAT,여성 20대이하 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,9,M12_FME_30_RAT,여성 30대 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,10,M12_FME_40_RAT,여성 40대 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,11,M12_FME_50_RAT,여성 50대 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,12,M12_FME_60_RAT,여성 60대이상 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,13,MCT_UE_CLN_REU_RAT,재방문 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,14,MCT_UE_CLN_NEW_RAT,신규 고객 비중,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,15,RC_M1_SHC_RSD_UE_CLN_RAT,거주 이용 고객 비율,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,16,RC_M1_SHC_WP_UE_CLN_RAT,직장 이용 고객 비율,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
,17,RC_M1_SHC_FLP_UE_CLN_RAT,유동인구 이용 고객 비율,NUMBER,N,고객 정보 미존재시 SV (-999999.9),
